date,startup,vertical,subvertical,location,investor,investment_type,amount
2018-12-04,Nagpur Wholesale,Online Marketplace,eCommerce,Nagpur,Omphalos Ventures India LLP,Seed Funding,1.166
2018-04-13,mintifi,Finance,Online Lending Platform,Mumbai,Lok Capital,Seed/ Angel Funding,16.304
2018-04-16,I Can Stay,Consumer Internet,Online Platform For Luxury Hotel Stay For Business Travelers,Delhi,Mr. Manoj Prasad,Seed/ Angel Funding,4.076
2018-04-16,Pregbuddy,Healthcare,Connected Care App For Pregnant Women,Bangalore,"Rajan An,An,Madhusudhan Kannan,Jayant Kadambi,Puneet Gupta,Pradeep K Jaisingh",Seed/ Angel Funding,0.0
2018-04-18,Coverfox,Consumer Internet,Online Insurance Aggregator,Mumbai,"International Finance Corporation,Transamerica,Others",Private Equity,179.344
2018-04-19,Fyle Technologies,Technology,AI Based Expense Management Platform,Bangalore,"Pravega Ventures,Beenext Ventures",Seed/ Angel Funding,8.967
2018-04-19,LensKart,Consumer Internet,Online Eyewear Retailer,Faridabad,TR Capital,Private Equity,0.0
2018-04-19,MamaEarth,Healthcare,Online Baby care Products,Gurgaon,Shilpa Shetty Kundra,Private Equity,0.0
2018-04-19,True Balance,Technology,Mobile Balance Checking App,Gurgaon,"Line Ventures Corporation,Line Corp,Naver,Shinhan Bank,TS Investment",Private Equity,187.496
2018-04-22,Doxper,Healthcare,Digitized Health-Tech Solutions For Practitioners,Mumbai,Vidal Healthcare,Seed/ Angel Funding,15.489
2018-04-22,Nykaa,Consumer Internet,Beauty e-tailer,Mumbai,"Sunil Munjal,Harsh Mariwala,Dalip Pathak,Others",Private Equity,89.672
2018-04-22,Visit,Healthcare,AI Driven Health tech Platform,Delhi,"Biz Stone,Kunal Bahl,Rohit Bansal,Alagu Periyannan,Karthee Madasamay",Private Equity,0.0
2018-04-23,Capital Float,Finance,Online Lending Platform,Bangalore,Amazon,Private Equity,179.344
2018-04-25,TripShelf,Consumer Internet,Online Travel Marketplace,Delhi,"GEMS Advisory,Alok Mittal,Sachin Bhatia",Seed/ Angel Funding,2.005
2018-04-26,POPxo,Technology,Women Focussed Digital Media Platform,Delhi,"Neoplux,OPPO,IDG Ventures India,Kalaari Capital,GREE Ventures,Summit Media",Private Equity,44.836
2018-04-26,RailYatri,Consumer Internet,Online Travel Ticketing Platform,Noida,"Omidiyar Network,N,an Nilekani,Blume Ventures,Helion Venture Partners",Private Equity,0.0
2018-04-27,1mg,Consumer Internet,Online Pharmacy Store,Gurgaon,"Sequoia Capital,Maverick Capital Ventures,HBM Healthcare Investments Ltd",Private Equity,81.52
2018-04-29,Rubique,Consumer Internet,Online Lending MarketPlace,Mumbai,"Emery Capital,Blacksoil,Kalaari Capital",Private Equity,0.0
2018-04-30,MyLoanCare,Finance,B2C Online Loans Marketplace,Gurgaon,SAR Group,Seed/ Angel Funding,7.973
2018-04-30,Samco,Consumer Internet,Online Stock Broker,Mumbai,"Bay Capital Investments,Others",Private Equity,61.14
2018-01-05,WOTU,eCommerce,Food and Beverages,Bangalore,"Claris Capital,Mumbai Angels",Seed/ Angel Funding,0.0
2018-02-05,Asia Institute Of Medical Science,Healthcare,Super-specialty Hospital,Faridabad,CDC Group Plc,Private Equity,171.192
2018-02-05,CollegeDekho,Consumer Internet,Online platform for Higher Education Services,Gurgaon,"Man Capital LLP,Girnar Software,Others",Private Equity,16.304
2018-02-05,Pratilipi,Publishing,E-Publishing,Bangalore,Omidiyar Network,Private Equity,35.054
2018-03-05,Finova Capital,Consumer Internet,Online Lending,Jaipur,Sequoia Capital,Private Equity,48.912
2018-03-05,Hotelogix,Technology,Cloud based Online Hotel Management Software,Noida,"Vertex Ventures Southeast Asia (SEA),Accel Partners,Saama Capital",Private Equity,40.76
2018-03-05,MedGenome,Healthcare,"Genetic Screening, DNA Diagnostics Labs & Research Centers",Bangalore,"HDFC Life,HDFC Asset Management",Private Equity,81.52
2018-03-05,Wellthy,Healthcare,Therapeutics,Mumbai,"Dr. Ranjan Pai,Apoorva Patni,Beenext Ventures,GrowX Ventures",Private Equity,17.119
2018-04-05,IndigoLearn,Ed-Tech,Online Education Platform,Hyderabad,"Maheshwar Peri,founder,chairman of career information portal Careers360,Jamshed Jeejeebhoy,director at Byramjee Jeejeebhoy Pvt. Ltd were among the angels",Seed/ Angel Funding,1.223
2018-04-05,Vedantu,Ed-Tech,Interactive Online Tutoring Platform,Bangalore,"Accel Partners,Tiger Global Management,Others",Private Equity,81.52
2018-06-05,Crowdera,Finance,Online Crowdfunding Platform,Nagpur,"Anil Advani,Pramod Jain,Amrendra Reddy,Manish Satnaliwala.",Seed/ Angel Funding,0.0
2018-06-05,Zoctr,Healthcare,Online Healthcare Aggregator,Mumbai,"NB Ventures,Others",Seed/ Angel Funding,0.0
2018-07-05,LoanTap,Consumer Internet,Online Lending Platform For Salaried Professionals,Mumbai,"Shunwei Capital,Tuscan Ventures,Ashish Goenka,VC firms India Quotient,Kae Capital",Private Equity,50.95
2018-09-05,Mad Street Den,Technology,Computer Vision And Artificial Intelligence (Ai) Platform,Chennai,KDDI,Private Equity,0.0
2018-09-05,Nykaa,Consumer Internet,Online Marketplace For Multi-brand Beauty Cosmetic and Wellness Products,Mumbai,Lighthouse,Private Equity,1281.494
2018-10-05,Droom,Automobile,New and Used Cars Platform,Gurgaon,ZigExN,Series E,24.456
2018-05-14,Nykaa,Consumer Internet,Beauty e-tailer,Mumbai,"Sunil Munjal,Harsh Mariwala,Dalip Pathak,Others",Private Equity,195.648
2018-05-16,MFine,Healthcare,Doctor-Consultation App,Bangalore,"Prime Venture Partners,Stellaris Venture Partners,Mayur Abhaya Srisrimal",Private Equity,34.238
2018-05-21,MilkBasket,Technology,Micro-Delivery Grocery Startup,Gurgaon,"Kalaari Capital,Unilever Ventures,Blume Ventures",Private Equity,57.064
2018-05-21,Rocketium,Technology,Online Video Creation Platform,Bangalore,Blume Ventures,Seed/ Angel Funding,2.446
2018-05-22,Cashkumar,Consumer Internet,P2P Lending Platform,Bangalore,LetsVenture Angel Fund,Seed/ Angel Funding,5.992
2018-05-22,Vola,Finance,Micro Lending Platform,Bangalore,"Credika,Unnamed angel investors",Seed/ Angel Funding,4.076
2018-05-23,Aashiyaan,Finance,Housing Finance For Low-Income Families,Kolkata,"Insistor,Oikocredit",Seed/ Angel Funding,16.304
2018-05-23,Edyoo,eCommerce,Products For Shoolgoing Children,Bangalore,RS Shanbag,Seed/ Angel Funding,5.992
2018-05-24,Bonphulapl,Clean Tech,Oxygen Optimiser Manufacturer,Delhi,"Atul Gupta,Saurabh Rastogi",Seed/ Angel Funding,2.389
2018-05-24,Smartivity,Ed-Tech,Designer Of Toys and Learning Projects For Kids,Delhi,"Ashish Kacholi,S Ch,Group",Seed/ Angel Funding,16.304
2018-05-27,Acko,Consumer Internet,Online Insurance Platform,Mumbai,"Amazon,Ashish Dhawan,Cataraman Ventures,NR Narayana Murthy.",Seed/ Angel Funding,97.824
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,"Prashant Mehta,Mitali Pawar,Nikhil G,Bhavesh P,R Ranganathan,ONCOTRUST,Medintel Services Pvt. Ltd",Seed/ Angel Funding,1.63
2018-05-29,Toffee,Consumer Internet,Online Insurance Platform,Gurgaon,"Kalaari Capital,Omidiyar Network,Accion Venture Labs",Seed/ Angel Funding,[phone]-05-29,ToneTag,Technology,Mobile Payments Technology Platform,Bangalore,"Amazon Inc.,MasterCard",Private Equity,65.216
2018-05-30,Events High,Consumer Internet,Events and Activities Discovery Platform,Bangalore,Treebo,Private Equity,0.0
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bangalore,"Indus Age Partners,Bill,Melinda Gates Foundation,Qualcomm Ventures,ABB Technology Ventures,Omnivore,Blume Ventures,Venture Highway,Beenext Ventures",Private Equity,114.128
2018-05-31,Credright,Consumer Internet,Lending Platform For SMEs,Hyderabad,"Accion Venture Labs,YourNest Venture Capital,Other angel investors",Seed/ Angel Funding,10.598
2018-02-06,Foodmemories,Consumer Internet,Online Food Marketplace,Ahmedabad,"Bhavesh Manglani,Suraj Saharan,Darshan Upadhyay,Sanjay Notani,Others",Seed Funding,0.0
2018-02-06,Healthians,Healthcare,Preventive Health Checkup,Bangalore,Montane Ventures,Private Equity,25.271
2018-03-06,Ad2pro,Technology,"Creative Design, Brand, Media and Technology Platform Solutions",Chennai,Avendus Finance Pvt. Ltd,Debt Funding,79.074
2018-03-06,Coverfox,Consumer Internet,Online Insurance Aggregator,Mumbai,Aegon NV,Private Equity,61.955
